A
800
LIBRARY

#v1.0.0
#3/21/2022

#v1.2.0
#8/24/2024
#	asphalt revamp (new variants and improved old variants)
#	improved existing ground textures
#	added runway marking objects
#	added light spot grunge

############################ REGION DEFINITIONS ############################

REGION_DEFINE Default
REGION_ALL

REGION_DEFINE Wet
REGION_ALL
REGION_DREF sim/weather/rain_percent > 0.1

REGION_DEFINE Winter
REGION_ALL
REGION_DREF sam/season/winter == 1

REGION_DEFINE DeepWinter
REGION_ALL
REGION_DREF sam/season/deepwinter == 1

############################ ASSET DEFINITIONS ############################

REGION Wet
#NO ASSETS DEFINED

REGION Winter
#NO ASSETS DEFINED

REGION DeepWinter
#NO ASSETS DEFINED

REGION Default



##############################################################		Markings		##############################################################

#lines clean
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/black.lin									markings/lines/clean/black.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/black_small.lin							markings/lines/clean/black_small.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/black_smallish.lin							markings/lines/clean/black_smallish.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/blue.lin									markings/lines/clean/blue.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/centerline.lin								markings/lines/clean/centerline.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/centerline_bold.lin						markings/lines/clean/centerline_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/centerline_border.lin						markings/lines/clean/centerline_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/centerline_no_border.lin					markings/lines/clean/centerline_no_border.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/centerline_vbold.lin						markings/lines/clean/centerline_vbold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/dashed_black_yellow.lin					markings/lines/clean/dashed_black_yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/double_yellow.lin							markings/lines/clean/double_yellow.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/double_yellow_sm.lin						markings/lines/clean/double_yellow_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/enhanced_centerline.lin					markings/lines/clean/enhanced_centerline.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/ILS_hold.lin								markings/lines/clean/ILS_hold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/intermediate_hold.lin						markings/lines/clean/intermediate_hold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/intermediate_hold_sm.lin					markings/lines/clean/intermediate_hold_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/red.lin									markings/lines/clean/red.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/red_white.lin								markings/lines/clean/red_white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/removed_black.lin							markings/lines/clean/removed_black.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/removed_white.lin							markings/lines/clean/removed_white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/removed_black_bold.lin						markings/lines/clean/removed_black_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/removed_white_bold.lin						markings/lines/clean/removed_white_bold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/rwy_hold.lin								markings/lines/clean/rwy_hold.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/rwy_hold_sm.lin							markings/lines/clean/rwy_hold_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_sm.lin								markings/lines/clean/white_sm.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white.lin									markings/lines/clean/white.lin
EXPORT_EXCLUDE	ZDP_Library/markings/lines/clean/white_bold.lin								markings/lines/clean/white_bold.lin
